,"Country, Other",ratio,lat,lng,Total Cases,Deaths/ 1M pop,percent
7,World,3.28,-32.90059999999994,-68.79253999999997,26721003,112.5,50.0
8,USA,3.01,39.39870315600007,-99.41461918999994,6377235,579.0,12.0
9,Brazil,3.07,-10.769946428999958,-53.073466888999974,4091801,590.0,8.0
10,India,1.73,23.379379735000043,79.44332654800007,4020239,50.0,8.0
11,Russia,1.74,61.989526183000066,96.80537153400007,1015105,121.0,2.0
12,Peru,4.39,-9.999999999999943,-75.99999999999994,670145,890.0,1.0
13,Colombia,3.21,3.901115804000028,-73.07575492399997,641574,404.0,1.0
14,South Africa,2.31,-28.997182287999976,25.085049940000033,635078,247.0,1.0
15,Mexico,10.75,23.952824990000067,-102.54835341899997,616894,514.0,1.0
16,Spain,5.9,40.227949660000036,-3.6460631049999392,498989,629.0,1.0
17,Argentina,2.1,-35.49575818399995,-65.07154210799996,451198,209.0,1.0
18,Chile,2.75,-29.999999999999943,-70.99999999999994,418469,600.0,1.0
19,Iran,5.76,32.55801995200005,54.305910263000044,382772,262.0,1.0
20,UK,12.13,53.40838660500003,-1.9695595439999352,342351,611.0,1.0
21,Bangladesh,1.37,23.804670475000023,90.28845390100008,321615,27.0,1.0
22,Saudi Arabia,1.26,24.12136952900005,44.548827060000065,319141,115.0,1.0
23,France,9.93,46.55941704400004,2.5505399530000545,309156,470.0,1.0
24,Pakistan,2.13,30.314282999000056,70.21010363900007,297512,29.0,1.0
25,Turkey,2.37,39.066250645000025,35.142286272000035,276555,78.0,1.0
26,Italy,12.93,42.833330000000046,12.833330000000046,274644,588.0,1.0
27,Iraq,2.92,33.03897467000007,43.77717241800008,252075,182.0,0.0
28,Germany,3.76,51.11063104900006,10.39227793200007,250281,112.0,0.0
29,Philippines,1.61,14.164862797000069,120.8616300000001,232072,34.0,0.0
30,Indonesia,4.18,-0.989818181999965,113.91586500000005,187537,29.0,0.0
31,Ukraine,2.11,49.02689837500003,31.374926053000024,130951,63.0,0.0
32,Canada,6.99,60.108670000000075,-113.64257999999995,130825,242.0,0.0
33,Israel,0.79,31.97771151200004,34.97921769200008,126419,108.0,0.0
34,Qatar,0.17,25.285444965000067,51.19314832400005,119637,72.0,0.0
35,Bolivia,4.45,-16.67085566199995,-64.59749402799997,118781,452.0,0.0
36,Ecuador,5.7,-1.428836290999925,-78.77523855199996,117175,377.0,0.0
37,Kazakhstan,1.5,48.18310616400004,67.19504548200007,106121,84.0,0.0
38,Egypt,5.51,26.512273493000066,29.870494860000065,99425,53.0,0.0
39,Dominican Republic,1.86,18.89668483400004,-70.49003617099999,96629,166.0,0.0
40,Panama,2.16,8.939604460000055,-79.97292613699994,94914,473.0,0.0
41,Romania,4.12,45.845854975000066,24.973472215000072,92595,198.0,0.0
42,Kuwait,0.61,29.355337252000027,47.61216588100007,88243,125.0,0.0
43,Belgium,11.44,50.640682937000065,4.661070427000027,86544,853.0,0.0
44,Oman,0.82,20.59793733300006,56.10497815300005,86380,137.0,0.0
45,Sweden,6.87,64.71258554700006,17.260487956000077,84985,577.0,0.0
46,Guatemala,3.67,15.697237961000042,-90.36397945999994,76358,156.0,0.0
47,Netherlands,8.52,52.24937529300007,5.616126398000063,73208,364.0,0.0
48,UAE,0.53,23.914869621000037,54.32685818400006,72766,39.0,0.0
49,Belarus,0.97,53.542208696000046,28.050095379000027,72485,74.0,0.0
50,Poland,3.01,52.12379015400006,19.39876898600005,69820,55.0,0.0
51,Japan,1.9,36.655226998000046,139.27149500000007,69599,10.0,0.0
52,Morocco,1.88,32.00000000000006,-4.999999999999943,68605,35.0,0.0
53,Honduras,3.09,14.824173968000025,-86.60026424299997,63158,197.0,0.0
54,Portugal,3.08,39.59313904600003,-8.519812989999934,59457,180.0,0.0
55,Singapore,0.05,1.2904100000000653,103.85211000000004,56948,5.0,0.0
56,Ethiopia,1.56,8.619088938000061,39.644750130000034,56516,8.0,0.0
57,Nigeria,1.92,9.593696882000074,8.106777828000077,54587,5.0,0.0
58,Bahrain,0.36,26.05185877400004,50.564426954000055,53433,114.0,0.0
59,Venezuela,0.81,7.120733800000039,-66.16282028899997,49877,14.0,0.0
60,Algeria,3.36,28.144113769000057,2.6799659330000623,45773,35.0,0.0
61,Costa Rica,1.03,9.972837179000066,-84.19631843899998,45680,92.0,0.0
62,Ghana,0.63,7.980995107000069,-1.2497723419999716,44713,9.0,0.0
63,Armenia,2.0,40.293084855000075,44.94022131100007,44461,301.0,0.0
64,Nepal,0.61,28.25913770300008,83.94416346900005,44236,9.0,0.0
65,Kyrgyzstan,2.4,41.43197845000003,74.46759424400005,44199,162.0,0.0
66,Switzerland,4.62,46.79981744200006,8.245024096000066,43532,232.0,0.0
67,Uzbekistan,0.79,41.58134563700003,63.42188301400006,42998,10.0,0.0
68,Moldova,2.69,47.20102827100004,28.46370618900005,38906,260.0,0.0
69,Afghanistan,3.68,33.831137065000064,66.02471179700007,38304,36.0,0.0
70,Azerbaijan,1.47,40.29016196900005,47.52870740700007,37031,53.0,0.0
71,Kenya,1.69,0.5284306580000475,37.88969855200003,34884,11.0,0.0
72,Serbia,2.27,44.02936463900005,20.804550522000056,31772,83.0,0.0
73,Ireland,6.06,53.17587984600004,-8.14600614699998,29303,359.0,0.0
74,Austria,2.56,47.58581000500004,14.137076948000072,28729,82.0,0.0
75,Czechia,1.59,49.73885405100003,15.331770091000067,26943,40.0,0.0
76,Australia,2.82,-25.70993156999998,134.48403119800003,26136,29.0,0.0
77,El Salvador,2.85,13.733468471000037,-88.86567455199997,26099,115.0,0.0
78,Palestine,0.68,31.91271978700007,35.204684057000065,25142,33.0,0.0
79,Bosnia and Herzegovina,3.02,44.168254123000054,17.785249916000055,21142,195.0,0.0
80,S. Korea,1.59,36.35627096300004,127.80639593300009,20842,6.0,0.0
81,Paraguay,1.87,-23.21981209599994,-58.41066601899996,19959,52.0,0.0
82,Cameroon,2.12,5.672331431000032,12.737869296000042,19604,16.0,0.0
83,Lebanon,0.94,33.92144516600007,35.893427744000064,19490,27.0,0.0
84,Ivory Coast,0.65,7.629182541000034,-5.554728587999932,18269,4.0,0.0
85,Denmark,3.57,55.959300779000046,10.053934054000024,17547,108.0,0.0
86,Bulgaria,3.92,42.75500839100005,25.23641224000005,16775,95.0,0.0
87,Libya,1.59,27.041821576000075,18.030819147000045,16445,38.0,0.0
88,Madagascar,1.3,-19.37694392999998,46.69788267100006,15187,7.0,0.0
89,North Macedonia,4.1,41.610468113000024,21.715233082000054,14871,292.0,0.0
90,Senegal,2.08,14.363032568000051,-14.459259560999953,13881,17.0,0.0
91,Sudan,6.24,16.053254132000063,30.009189122000066,13189,19.0,0.0
92,Zambia,2.31,-14.46880366299996,28.76797288100005,12639,16.0,0.0
93,Croatia,1.71,45.11867958500005,15.435623834000069,11428,48.0,0.0
94,Greece,2.49,39.00000000000006,22.000000000000057,11200,27.0,0.0
95,Norway,2.37,62.00000000000006,10.000000000000057,11160,49.0,0.0
96,DRC,2.55,-22.329389999999933,-49.08553999999998,10149,3.0,0.0
97,Albania,3.07,41.13455328400005,20.06420643100006,9967,106.0,0.0
98,Guinea,0.64,10.435445941000069,-10.942500889999963,9579,5.0,0.0
99,Malaysia,1.36,2.500000000000057,112.50000000000011,9385,4.0,0.0
100,French Guiana,0.67,3.921724136000023,-53.23312207499998,9276,207.0,0.0
101,Tajikistan,0.79,39.00000000000006,71.00000000000006,8724,7.0,0.0
102,Gabon,0.62,-0.6239040589999263,11.781759891000036,8538,24.0,0.0
103,Maldives,0.35,4.175240000000031,73.50928000000005,8361,53.0,0.0
104,Haiti,2.55,18.320000841000024,-73.05271499999998,8326,19.0,0.0
105,Namibia,1.05,-22.138976121999974,17.22149898400005,8323,34.0,0.0
106,Finland,4.09,64.52251280100006,26.158834376000073,8225,61.0,0.0
107,Hungary,8.41,47.16708877000008,19.424531700000045,7382,64.0,0.0
108,Mauritania,2.25,20.25950735200007,-10.331488709999974,7106,34.0,0.0
109,Luxembourg,1.81,49.776828429000034,6.092325247000076,6854,198.0,0.0
110,Zimbabwe,3.01,-19.016205470999978,29.884276749000037,6837,14.0,0.0
111,Malawi,3.13,-13.50952235099993,34.24073561300003,5593,9.0,0.0
112,Djibouti,1.11,11.733763645000067,42.58017759000006,5387,61.0,0.0
113,Montenegro,2.01,42.796154744000034,19.25209946500007,5165,166.0,0.0
114,Equatorial Guinea,1.67,1.7026148510000212,10.333091866000075,4965,59.0,0.0
115,Hong Kong,1.94,22.351958323000076,114.1193859870001,4851,13.0,0.0
116,Eswatini,1.97,-26.564943090999975,31.49795421600004,4780,81.0,0.0
117,CAR,1.31,7.000000000000057,21.000000000000057,4729,13.0,0.0
118,Nicaragua,3.02,12.934455771000046,-85.00621251399997,4668,21.0,0.0
119,Congo,2.2,-0.8217651579999483,15.23529437600007,4628,18.0,0.0
120,Tunisia,1.91,34.11631798800005,9.60851649600005,4394,7.0,0.0
121,Slovakia,0.86,48.708702079000034,19.487749112000074,4300,7.0,0.0
122,Cuba,2.34,22.000000000000057,-79.49999999999994,4266,9.0,0.0
123,Mozambique,0.61,-18.249999999999943,35.00000000000006,4265,0.8,0.0
124,Rwanda,0.42,-1.9983949569999595,29.956312610000055,4255,1.0,0.0
125,Suriname,1.73,3.9317774090000626,-56.01360780899995,4215,124.0,0.0
126,Cabo Verde,0.99,15.08362928200006,-23.624671987999932,4125,74.0,0.0
127,Thailand,1.69,15.11680278700004,101.01223920600006,3431,0.8,0.0
128,Mayotte,1.19,-12.820609210999976,45.147848887000066,3374,146.0,0.0
129,Uganda,1.04,1.513805689000037,32.335706651000066,3353,0.8,0.0
130,Somalia,2.91,4.40461606100007,46.20310500000005,3332,6.0,0.0
131,Gambia,3.17,13.448008972000025,-15.380941536999956,3120,41.0,0.0
132,Sri Lanka,0.39,7.617678409000064,80.69863241800005,3115,0.6,0.0
133,Slovenia,4.35,46.119554805000064,14.821760495000035,3079,64.0,0.0
134,Syria,4.18,35.01280854600003,38.50527333900004,3041,7.0,0.0
135,Lithuania,2.86,55.33693608100003,23.900396649000072,3004,32.0,0.0
136,Jamaica,1.0,18.157695292000028,-77.31110640499998,2896,10.0,0.0
137,Angola,4.0,-12.293655625999975,17.545335193000028,2876,3.0,0.0
138,Mali,4.48,17.362972883000054,-3.5204716629999666,2814,6.0,0.0
139,South Sudan,1.85,7.263460914000063,30.343765666000024,2536,4.0,0.0
140,Estonia,2.61,58.67204078700007,25.477224001000025,2456,48.0,0.0
141,Bahamas,2.1,25.040820000000053,-77.37121999999994,2386,127.0,0.0
142,Jordan,0.7,31.248189480000065,36.78810430300007,2301,2.0,0.0
143,Aruba,0.57,12.50908537500004,-69.97050301699994,2292,122.0,0.0
144,Guinea-Bissau,1.54,12.010130157000049,-14.984960920999981,2205,17.0,0.0
145,Benin,1.82,9.661949812000046,2.33919688900005,2194,3.0,0.0
146,Iceland,0.47,64.98695685900003,-18.582382345999974,2135,29.0,0.0
147,Sierra Leone,3.49,8.558037771000045,-11.792031778999956,2035,9.0,0.0
148,Trinidad and Tobago,1.48,10.47267427600002,-61.26048813699998,2030,21.0,0.0
149,Réunion,0.5,-21.133187345999943,55.53244445100006,2002,11.0,0.0
150,Botswana,0.4,-22.187290210999947,23.814376269000036,2002,3.0,0.0
151,Malta,0.66,35.92254885600005,14.400072590000036,1984,29.0,0.0
152,Yemen,28.85,15.905205994000028,47.59395262500004,1983,19.0,0.0
153,New Zealand,1.3,-42.28723356399996,172.34343250000006,1764,5.0,0.0
154,Uruguay,2.69,-32.79326568999994,-56.02075792399995,1636,13.0,0.0
155,Georgia,1.19,32.648324554000055,-83.44453440099994,1596,5.0,0.0
156,Cyprus,1.4,35.05017425900007,33.226229774000046,1502,17.0,0.0
157,Togo,2.15,8.539049810000051,0.9744440640000676,1443,4.0,0.0
158,Latvia,2.47,56.85460987000005,24.926839006000023,1416,19.0,0.0
159,Guyana,3.14,4.796422680000035,-58.97538657499996,1401,56.0,0.0
160,Burkina Faso,4.0,12.286319460000072,-1.7441041949999772,1375,3.0,0.0
161,Guadeloupe,1.32,16.14475253100005,-61.65011999999996,1363,45.0,0.0
162,Liberia,6.28,6.447342577000029,-9.31038674499996,1306,16.0,0.0
163,Andorra,4.36,42.54530320100008,1.5762863020000282,1215,686.0,0.0
164,Niger,5.86,17.42088083400006,9.401672665000035,1177,3.0,0.0
165,Lesotho,2.7,-29.582324937999942,28.24669362800006,1148,14.0,0.0
166,Belize,1.16,17.209050260000026,-88.69496155299998,1118,33.0,0.0
167,Myanmar,0.54,21.120846055000072,96.51177804100007,1111,0.1,0.0
168,Vietnam,3.34,16.166670000000067,107.83333000000005,1049,0.4,0.0
169,Chad,7.53,15.376264850000041,18.674165747000075,1023,5.0,0.0
170,Sao Tome and Principe,1.67,0.2393107930000724,6.602059996000037,897,68.0,0.0
171,Martinique,2.39,14.653133328000024,-61.01838056199995,754,48.0,0.0
172,San Marino,5.71,43.93817105200003,12.463507795000055,735,1237.0,0.0
174,Channel Islands,7.61,34.18411000000003,-119.22501999999997,631,276.0,0.0
176,Turks and Caicos,0.87,21.758132630000034,-71.82311799799999,577,129.0,0.0
177,Tanzania,4.13,-6.438400132999959,34.995322712000075,509,0.3,0.0
178,Sint Maarten,3.77,18.039880898000035,-63.064032819999966,504,442.0,0.0
179,Taiwan,1.43,23.752816021000058,120.95346396100001,490,0.3,0.0
180,Papua New Guinea,1.04,-6.475589906999971,145.253800898,479,0.6,0.0
181,Comoros,1.56,-11.662553529999968,43.35421636400008,448,8.0,0.0
182,Burundi,0.22,-3.322303981999937,29.926441276000048,448,0.08,0.0
184,Mauritius,2.81,-20.283556218999934,57.57181746400005,356,8.0,0.0
185,Isle of Man,7.14,54.22823097300005,-4.538760937999939,336,282.0,0.0
190,Saint Martin,2.51,18.080477531000042,-63.06021562199999,239,155.0,0.0
192,Cayman Islands,0.49,19.31842329500006,-81.24322039299994,205,15.0,0.0
193,Barbados,3.95,13.172221979000028,-59.55642447799994,177,24.0,0.0
194,Bermuda,5.17,32.30681773200007,-64.77004183699995,174,145.0,0.0
195,Brunei,2.07,4.520762436000041,114.7507502090001,145,7.0,0.0
196,Monaco,0.7,43.73170451200008,7.424355000000048,143,25.0,0.0
198,Liechtenstein,0.93,47.14114224000008,9.553182027000048,107,26.0,0.0
199,Antigua and Barbuda,3.16,17.077664637000055,-61.79871012099994,95,31.0,0.0
200,Curaçao,1.28,12.193507423000028,-68.97143527599997,78,6.0,0.0
202,British Virgin Islands,2.13,18.430308339000078,-64.59420749999998,47,33.0,0.0
204,Fiji,6.9,-17.835402366999972,177.96333137200008,29,2.0,0.0
215,Montserrat,7.69,16.739171964000036,-62.18928012099997,13,200.0,0.0
218,Western Sahara,10.0,24.658502978000058,-13.13948587699997,10,2.0,0.0
222,China,5.45,36.567348398000036,103.93002703300004,85102,3.0,0.0
